Employee ID,Name,Department,Username,Email,Default Password
1,John Mwangi,Engineering,jmwangi,[email],jmwangi123
2,Mary Wanjiku,Finance,mwanjiku,[email],mwanjiku123
3,Peter Omondi,Sales,pomondi,[email],pomondi123
4,Jane Akinyi,Marketing,jakinyi,[email],jakinyi123
5,David Kamau,Engineering,dkamau,[email],dkamau123
6,Grace Njeri,HR,gnjeri,[email],gnjeri123
7,James Otieno,Operations,jotieno,[email],jotieno123
8,Lucy Chebet,Finance,lchebet,[email],lchebet123
9,Samuel Kipchoge,Sales,skipchoge,[email],skipchoge123
10,Rose Wambui,Admin,rwambui,[email],rwambui123
11,Patrick Mutua,IT,pmutua,[email],pmutua123
12,Susan Nyambura,Customer Service,snyambura,[email],snyambura123
13,Michael Ochieng,Logistics,mochieng,[email],mochieng123
14,Ann Muthoni,Legal,amuthoni,[email],amuthoni123
15,Robert Kariuki,Procurement,rkariuki,[email],rkariuki123
16,Francis Njoroge,Engineering,fnjoroge,[email],fnjoroge123
17,Vincent Makokha,Engineering,vmakokha,[email],vmakokha123
18,Edwin Njeri,Engineering,enjeri,[email],enjeri123
19,Esther Nkirote,Engineering,enkirote,[email],enkirote123
20,Timothy Onyango,Engineering,tonyango,[email],tonyango123
21,Betty Nyamongo,Engineering,bnyamongo,[email],bnyamongo123
22,Patrick Salim,Engineering,psalim,[email],psalim123
23,Betty Musyoka,Engineering,bmusyoka,[email],bmusyoka123
24,Monica Omar,Engineering,momar,[email],momar123
25,Nicholas Ndunge,Engineering,nndunge,[email],nndunge123
26,Stephen Barasa,Engineering,sbarasa,[email],sbarasa123
27,Jennifer Kagwiria,Engineering,jkagwiria,[email],jkagwiria123
28,Joan Kinyanjui,Finance,jkinyanjui,[email],jkinyanjui123
29,Stephen M'maitai,Finance,sm'maitai,stephen.m'[email],sm'maitai123
30,Agnes Kioko,Finance,akioko,[email],akioko123
31,Felix Ochieng,Finance,fochieng,[email],fochieng123
32,Ruth Waithera,Finance,rwaithera,[email],rwaithera123
33,Collins Abdalla,Finance,cabdalla,[email],cabdalla123
34,Timothy Shikuku,Finance,tshikuku,[email],tshikuku123
35,Jane Hamisi,Finance,jhamisi,[email],jhamisi123
36,Cynthia Odongo,Sales,codongo,[email],codongo123
37,Nicholas Mumo,Sales,nmumo,[email],nmumo123
38,Grace Ruto,Sales,gruto,[email],gruto123
39,Emmanuel Shikuku,Sales,eshikuku,[email],eshikuku123
40,Simon Otieno,Sales,sotieno,[email],sotieno123
41,Cynthia Ndunge,Sales,cndunge,[email],cndunge123
42,Joseph Adhiambo,Sales,jadhiambo,[email],jadhiambo123
43,David Wambui,Sales,dwambui,[email],dwambui123
44,Michael Bett,Sales,mbett,[email],mbett123
45,Lucy Nduku,Sales,lnduku,[email],lnduku123
46,Martin Lagat,Marketing,mlagat,[email],mlagat123
47,Faith Khaemba,Marketing,fkhaemba,[email],fkhaemba123
48,Michelle Hassan,Marketing,mhassan,[email],mhassan123
49,Michael Shikuku,Marketing,mshikuku,[email],mshikuku123
50,Rebecca M'maitai,Marketing,rm'maitai,rebecca.m'[email],rm'maitai123
51,Ruth Kyalo,Marketing,rkyalo,[email],rkyalo123
52,Moses Kilonzo,Marketing,mkilonzo,[email],mkilonzo123
53,Joshua Kyalo,HR,jkyalo,[email],jkyalo123
54,Nicholas Hassan,HR,nhassan,[email],nhassan123
55,Ruth Nkirote,HR,rnkirote,[email],rnkirote123
56,Kevin Ouma,HR,kouma,[email],kouma123
57,Sharon Njoroge,HR,snjoroge,[email],snjoroge123
58,Felix Abdalla,HR,fabdalla,[email],fabdalla123
59,Patrick Keter,Operations,pketer,[email],pketer123
60,Hannah Ouma,Operations,houma,[email],houma123
61,Martin Salim,Operations,msalim,[email],msalim123
62,Caroline Rotich,Operations,crotich,[email],crotich123
63,Mary Wafula,Operations,mwafula,[email],mwafula123
64,Margaret Nyamongo,Operations,mnyamongo,[email],mnyamongo123
65,Victor Koech,Operations,vkoech,[email],vkoech123
66,David Mwikali,IT,dmwikali,[email],dmwikali123
67,George Kirui,IT,gkirui,[email],gkirui123
68,Lydia Barasa,IT,lbarasa,[email],lbarasa123
69,Christine M'maitai,IT,cm'maitai,christine.m'[email],cm'maitai123
70,Margaret Gatwiri,IT,mgatwiri,[email],mgatwiri123
71,Rachel Kipchoge,IT,rkipchoge,[email],rkipchoge123
72,Cynthia Kagwiria,Customer Service,ckagwiria,[email],ckagwiria123
73,Patrick Wambui,Customer Service,pwambui,[email],pwambui123
74,Cynthia Bett,Customer Service,cbett,[email],cbett123
75,Catherine Kioko,Customer Service,ckioko,[email],ckioko123
76,Lydia Mumo,Customer Service,lmumo,[email],lmumo123
77,Felix Kilonzo,Customer Service,fkilonzo,[email],fkilonzo123
78,Emmanuel Awino,Customer Service,eawino,[email],eawino123
79,Peter Mwirigi,Customer Service,pmwirigi,[email],pmwirigi123
80,Josephine Lagat,Legal,jlagat,[email],jlagat123
81,Joan Muthoni,Legal,jmuthoni,[email],jmuthoni123
82,Anthony Kinyanjui,Legal,akinyanjui,[email],akinyanjui123
83,Rebecca Ombati,Legal,rombati,[email],rombati123
84,Philip Sang,Procurement,psang,[email],psang123
85,Monica Muthoni,Procurement,mmuthoni,[email],mmuthoni123
86,Joan Mutua,Procurement,jmutua,[email],jmutua123
87,Esther Makokha,Procurement,emakokha,[email],emakokha123
88,Mercy Mohamed,Procurement,mmohamed,[email],mmohamed123
89,Allan Wanjiru,Admin,awanjiru,[email],awanjiru123
90,Jane Kariuki,Admin,jkariuki,[email],jkariuki123
91,Sharon Wekesa,Admin,swekesa,[email],swekesa123
92,Monica Karanja,Admin,mkaranja,[email],mkaranja123
93,Timothy Bosire,Admin,tbosire,[email],tbosire123
94,Ruth Khaemba,Admin,rkhaemba,[email],rkhaemba123
95,Margaret Onyango,Logistics,monyango,[email],monyango123
96,Joyce Kimani,Logistics,jkimani,[email],jkimani123
97,Simon Omondi,Logistics,somondi,[email],somondi123
98,Martin Kioko,Logistics,mkioko,[email],mkioko123
99,James Obiero,Logistics,jobiero,[email],jobiero123
100,Yvette Njuguna,IT,ynjuguna,[email],ynjuguna123
101,System Administrator,Administration,admin,[email],admin123
102,HR Officer,Human Resources,hr_officer,[email],hr_officer123
103,Department Manager,Management,dept_manager,[email],dept_manager123
104,General Employee,General,gemployee,[email],gemployee123
105,Matthew Brewer,Customer Service,emp_105,dcordova@example.com,emp_105123
106,Evan Patterson,Finance,emp_106,laurendixon@example.net,emp_106123
107,Dr. Jennifer Sellers,Finance,emp_107,frankkim@example.org,emp_107123
108,Thomas Russell,Marketing,trussell,brianrobinson@example.com,trussell123
109,Stacey Murray,Marketing,emp_109,wscott@example.org,emp_109123
110,Zachary Newman,Quality Assurance,emp_110,franciscorichardson@example.com,emp_110123
111,Jennifer Garcia,Logistics,jgarcia,brenda79@example.net,jgarcia123
112,John Williams,Logistics,emp_112,wilsonwalter@example.com,emp_112123
113,Brenda Sellers,Operations,emp_113,mcdonaldrobert@example.com,emp_113123
114,William Sanchez,Customer Service,emp_114,gonzalezellen@example.com,emp_114123
115,Caleb Perkins,IT,cperkins,fletcherjeffery@example.com,cperkins123
116,Bethany Reid,Finance,emp_116,jamesgarcia@example.net,emp_116123
117,James Turner,Customer Service,emp_117,cbarton@example.net,emp_117123
118,Marie George,IT,mgeorge,michael94@example.org,mgeorge123
119,Michael Sanchez,Marketing,emp_119,morrisonruth@example.net,emp_119123
120,Rachel Jones,Quality Assurance,rjones,albertnelson@example.org,rjones123
121,Rodney Davila,Marketing,rdavila,tylerlivingston@example.org,rdavila123
122,Adam Gonzales,Operations,emp_122,tracy29@example.com,emp_122123
123,Arthur Gonzalez,Sales,agonzalez,bedwards@example.com,agonzalez123
124,Derrick Marshall,Customer Service,emp_124,christopher50@example.org,emp_124123
125,David Williams,Finance,emp_125,olsonkatherine@example.net,emp_125123
126,Alexis Sullivan,Logistics,emp_126,berryanthony@example.net,emp_126123
127,Elizabeth Abbott,Logistics,eabbott,wschneider@example.com,eabbott123
128,Andrew Moore,Sales,emp_128,zrodriguez@example.net,emp_128123
129,Angela Valencia,Customer Service,emp_129,hayesjulie@example.net,emp_129123
130,Raymond Gates,Sales,emp_130,johnsonjoshua@example.org,emp_130123
131,Dr. Paul Washington DVM,Sales,emp_131,ssmith@example.net,emp_131123
132,Katie Davis,Logistics,emp_132,awalker@example.com,emp_132123
133,Bradley White,Operations,bwhite,michellefarmer@example.org,bwhite123
134,Brian Rose,Research & Development,emp_134,pmckenzie@example.com,emp_134123
135,Beth Jackson,IT,bjackson,richard67@example.net,bjackson123
136,Mark Williams,Operations,mwilliams,wellsconnie@example.net,mwilliams123
137,Ronald Jennings,Marketing,emp_137,kara56@example.net,emp_137123
138,Marc Blankenship,Finance,emp_138,dcooper@example.org,emp_138123
139,Brianna Rich,Customer Service,emp_139,aaronmullins@example.net,emp_139123
140,Margaret Johnson,Operations,mjohnson,kgreen@example.net,mjohnson123
141,Joseph Thornton,Logistics,emp_141,harmondeborah@example.net,emp_141123
142,Timothy Brown MD,Finance,tmd,nicholas27@example.org,tmd123
143,Stephanie Newman,IT,snewman,byrdsean@example.org,snewman123
144,Joe Torres,Sales,jtorres,rodney06@example.net,jtorres123
145,Brian Phillips,HR,emp_145,hodgesjessica@example.net,emp_145123
146,Shawn Phillips,Customer Service,emp_146,michaelevans@example.org,emp_146123
147,Cindy Rice,HR,crice,roger19@example.org,crice123
148,Frank Crawford,Customer Service,emp_148,knightethan@example.org,emp_148123
149,Mark Chapman,IT,emp_149,chaseshelley@example.org,emp_149123
150,Ashley Daniels,HR,emp_150,davenportleslie@example.com,emp_150123
151,Tiffany Deleon,Operations,emp_151,pjones@example.org,emp_151123
152,Tiffany Vincent,IT,emp_152,marymoody@example.com,emp_152123
153,Eric Brooks,Sales,emp_153,tstewart@example.org,emp_153123
154,Tina Gould,Finance,tgould,paulmoore@example.org,tgould123
155,Edward Cook,Logistics,emp_155,bbaker@example.net,emp_155123
156,Kathleen Davis,Sales,emp_156,foxsamantha@example.org,emp_156123
157,Susan Williams,HR,swilliams,angela78@example.org,swilliams123
158,Richard Rush,Marketing,rrush,coreymann@example.net,rrush123
159,Brandon Davila,Quality Assurance,emp_159,ebonysmith@example.org,emp_159123
160,Lindsey Calderon,Logistics,lcalderon,yrogers@example.org,lcalderon123
161,Justin Price,Operations,emp_161,jordanjeremy@example.net,emp_161123
162,Tammy Cunningham,Operations,emp_162,perezpeter@example.com,emp_162123
163,Joseph Clark,IT,jclark,tonyfisher@example.net,jclark123
164,Crystal Middleton,IT,emp_164,jwilliamson@example.net,emp_164123
165,Elizabeth Schneider,Operations,emp_165,matthew17@example.com,emp_165123
166,Albert Williams,Research & Development,emp_166,alexandermadison@example.net,emp_166123
167,Lisa Jackson,Finance,emp_167,connie60@example.net,emp_167123
168,Christopher Jones,Finance,cjones,wardteresa@example.com,cjones123
169,Thomas Mejia,Finance,emp_169,kyletucker@example.net,emp_169123
170,Kevin Rodriguez,Logistics,krodriguez,pamela88@example.com,krodriguez123
171,Timothy Foley,Quality Assurance,emp_171,brittany60@example.org,emp_171123
172,Heidi Daniels,Quality Assurance,emp_172,victormoreno@example.com,emp_172123
173,Sarah Smith,Quality Assurance,emp_173,ojohnson@example.net,emp_173123
174,Bradley Jacobs,Research & Development,emp_174,clarklori@example.net,emp_174123
175,Natalie Kent,Operations,nkent,bishoprachel@example.org,nkent123
176,Sherri Martinez,Customer Service,emp_176,ruth82@example.net,emp_176123
177,Manuel Gibson,Finance,emp_177,brookskayla@example.com,emp_177123
178,Larry Peterson,HR,lpeterson,valeriehiggins@example.net,lpeterson123
179,Madison Patel,Finance,emp_179,kwilliams@example.net,emp_179123
180,Christine Miller,Quality Assurance,cmiller,kevin91@example.com,cmiller123
181,Jackie Whitaker,Customer Service,jwhitaker,amanda58@example.net,jwhitaker123
182,Lori Fischer,Marketing,emp_182,stacy69@example.com,emp_182123
183,Anthony Parker,Research & Development,emp_183,vpowell@example.net,emp_183123
184,Courtney Jones,Finance,emp_184,wbrooks@example.org,emp_184123
185,Desiree Clark,Operations,emp_185,johnsonkevin@example.net,emp_185123
186,Amanda Hughes,Operations,emp_186,james99@example.com,emp_186123
187,Ellen Jacobson,Finance,emp_187,millstodd@example.net,emp_187123
188,Richard Carter,Marketing,emp_188,wbaker@example.org,emp_188123
189,Dr. Vanessa Wyatt DDS,Operations,ddds,gloriastevens@example.com,ddds123
190,Catherine Martin,Operations,cmartin,anthony17@example.com,cmartin123
191,Robin Ward,Research & Development,emp_191,steven14@example.net,emp_191123
192,Bryan Barrett MD,IT,emp_192,amandaward@example.org,emp_192123
193,Stephanie Johnson,Quality Assurance,sjohnson,james91@example.net,sjohnson123
194,Erik Lee,Logistics,elee,brianhunt@example.com,elee123
195,Leon Russell,Customer Service,emp_195,isaac06@example.com,emp_195123
196,Deborah Gillespie,HR,emp_196,carrilloroy@example.com,emp_196123
197,Cynthia Davis,Finance,emp_197,tylerbrown@example.com,emp_197123
198,Kelly Berry,Marketing,emp_198,cesar90@example.org,emp_198123
199,Frank Wilkins,IT,fwilkins,cookmisty@example.net,fwilkins123
200,Jonathan Pineda,IT,emp_200,fvazquez@example.net,emp_200123
201,Heather Williams,IT,emp_201,millerjames@example.org,emp_201123
202,Zachary Kelley,Quality Assurance,emp_202,erika36@example.org,emp_202123
203,Latoya Evans,Operations,emp_203,christianrobertson@example.net,emp_203123
204,Francisco Kelley,HR,emp_204,brandon70@example.org,emp_204123
205,Phillip Morrow,Finance,emp_205,xharris@example.org,emp_205123
206,Denise Woodard,Finance,emp_206,kennedyjamie@example.com,emp_206123
207,Jasmine White,Research & Development,emp_207,moodyelizabeth@example.org,emp_207123
208,Dennis Martinez,Sales,emp_208,keithphelps@example.org,emp_208123
209,Frederick Malone,Customer Service,emp_209,summerscarrie@example.com,emp_209123
210,Sherry Johnson,Logistics,emp_210,valentinecrystal@example.com,emp_210123
211,Mario Campos,Marketing,emp_211,psmith@example.org,emp_211123
212,Christopher Reyes,Finance,emp_212,aprilnunez@example.com,emp_212123
213,Misty Austin,Marketing,emp_213,dean01@example.org,emp_213123
214,Zachary Howard,Marketing,zhoward,zgraves@example.net,zhoward123
215,Daniel Kim,Logistics,dkim,jacquelinegibson@example.com,dkim123
216,Diana Ford,Quality Assurance,emp_216,dsmith@example.com,emp_216123
217,Jesse Taylor,HR,jtaylor,camposkatrina@example.net,jtaylor123
218,Tina Lowe,Customer Service,emp_218,rogerhawkins@example.org,emp_218123
219,Marissa Decker,Customer Service,mdecker,pedwards@example.org,mdecker123
220,Kelli Johnson,Quality Assurance,kjohnson,tracy04@example.net,kjohnson123
221,April Barnes,Quality Assurance,abarnes,tyler76@example.net,abarnes123
222,Barry Rodriguez,Research & Development,emp_222,thomasrodriguez@example.org,emp_222123
223,Lucas Greene,Research & Development,emp_223,zvaughn@example.org,emp_223123
224,Ryan Huynh,Research & Development,emp_224,howebenjamin@example.com,emp_224123
225,Tracy Jimenez,Marketing,emp_225,parkeradrian@example.org,emp_225123
226,Jennifer Freeman,Marketing,jfreeman,shannonanderson@example.com,jfreeman123
227,Robert Todd,Sales,emp_227,leonardbarbara@example.org,emp_227123
228,Stephanie Tucker,Logistics,stucker,leechristopher@example.net,stucker123
229,Alicia Flowers,Marketing,emp_229,thomasnavarro@example.com,emp_229123
230,Regina Dunlap,Logistics,emp_230,carlwilliamson@example.net,emp_230123
231,Caleb Owens DDS,HR,emp_231,jaredclark@example.org,emp_231123
232,Stephen Terrell,Quality Assurance,emp_232,qwilkins@example.org,emp_232123
233,Mark Horne,Sales,emp_233,stephaniegarcia@example.com,emp_233123
234,Brianna Johnson,Marketing,emp_234,denise47@example.org,emp_234123
235,Lauren Chase,Marketing,emp_235,tylerthompson@example.net,emp_235123
236,Dr. Jeffrey Valenzuela,Marketing,dvalenzuela,chaddavis@example.org,dvalenzuela123
237,Douglas Cooper,Customer Service,emp_237,michael94@example.com,emp_237123
238,Heather Acosta,HR,emp_238,rparker@example.net,emp_238123
239,Catherine Gallegos,Marketing,cgallegos,kimberlywright@example.org,cgallegos123
240,Cole Reynolds,HR,emp_240,vward@example.net,emp_240123
241,Jesse Garcia,Research & Development,emp_241,rose71@example.net,emp_241123
242,Mr. Eric Alexander,Quality Assurance,emp_242,jamescain@example.com,emp_242123
243,William Vazquez,IT,emp_243,robert38@example.com,emp_243123
244,Walter Rodriguez,Customer Service,emp_244,melissajacobson@example.com,emp_244123
245,Melanie Duncan,Customer Service,emp_245,justindavis@example.net,emp_245123
246,Amy Fields,Customer Service,afields,wperez@example.com,afields123
247,Shannon Morales,Finance,emp_247,keithhiggins@example.net,emp_247123
248,James Hughes,Finance,emp_248,romerojeremy@example.net,emp_248123
249,Tiffany Wade,Sales,emp_249,lori36@example.org,emp_249123
250,John Bryan,HR,jbryan,jeremyyoung@example.org,jbryan123
251,Tevy Grand,IT,tgrand,[email],tgrand123
252,Nancy Njoroge,Finance,nnjoroge,[email],nnjoroge123
